conta_dre_atual,linha_ifdata,ordem_componente,descricao_componente_cosif,formula_referencia_ifdata
Resultado Transações Pgto,Resultado com Transações de Pagamento (l),2,RENDAS POR ANTECIPAÇÃO DE OBRIGAÇÕES DE TRANSAÇÕES DE PAGAMENTO,Somatório das contas COSIF [7170500000]+[7191800002]+[8191800001]+[8191900004]
Resultado Transações Pgto,Resultado com Transações de Pagamento (l),3,(-) DESPESAS PELO RECEBIMENTO ANTECIPADO DE VALORES RELATIVOS A TRANSAÇÕES DE PAGAMENTO,Somatório das contas COSIF [7170500000]+[7191800002]+[8191800001]+[8191900004]
Resultado Transações Pgto,Resultado com Transações de Pagamento (l),4,(-) DESPESAS COM SERVIÇOS ASSOCIADOS A TRANSAÇÕES DE PAGAMENTO,Somatório das contas COSIF [7170500000]+[7191800002]+[8191800001]+[8191900004]
Renda Tarifas Bancárias,Rendas de Tarifas Bancárias (m),1,RECEITA DE TARIFAS - PN E MEI,Somatório das contas COSIF [7170100008] + [7170200001]
Renda Tarifas Bancárias,Rendas de Tarifas Bancárias (m),2,RECEITA DE TARIFAS - PJ,Somatório das contas COSIF [7170100008] + [7170200001]
Desp. Pessoal,Despesas de Pessoal (o),1,(-) DESPESAS DE PESSOAL - BENEFÍCIOS,Somatório das contas COSIF de despesas de pessoal
Desp. Pessoal,Despesas de Pessoal (o),2,(-) DESPESAS DE PESSOAL - ENCARGOS SOCIAIS,Somatório das contas COSIF de despesas de pessoal
Desp. Pessoal,Despesas de Pessoal (o),3,(-) DESPESAS DE PESSOAL - PROVENTOS,Somatório das contas COSIF de despesas de pessoal
Desp. Pessoal,Despesas de Pessoal (o),4,(-) DESPESAS DE PESSOAL - TREINAMENTO,Somatório das contas COSIF de despesas de pessoal
Desp. Pessoal,Despesas de Pessoal (o),5,(-) DESPESAS DE REMUNERAÇÃO DE ESTAGIÁRIOS,Somatório das contas COSIF de despesas de pessoal
Desp. Adm,Despesas Administrativas (p),1,(-) Despesas Administrativas,Somatório das contas COSIF [8170000004]
Desp. Tributárias,Despesas Tributárias (s),1,(-) DESPESAS TRIBUTÁRIAS,Somatório das contas COSIF [8176900005]
Outras Receitas,Outras Receitas (u),1,Outras Receitas Operacionais,Somatório das contas COSIF [7190000009]
Outras Despesas,Outras Despesas (v),1,(-) Outras Despesas Operacionais,Somatório das contas COSIF [8190000008]
IR/CSLL,Imposto de Renda e Contribuição Social (y),1,Tributos sobre o Lucro,Somatório das contas COSIF [7940000008] + [8940000007]
IR/CSLL,Imposto de Renda e Contribuição Social (y),2,(-) Tributos sobre o Lucro,Somatório das contas COSIF [7940000008] + [8940000007]
Res. Participação Lucro,Participações no Lucro (z),1,(-) Participações no Lucro,Somatório das contas COSIF [8970000008]
